Log file open, 02/21/23 17:22:55
[2023.02.21-20.58.26:891][450]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-20.58.26:892][450]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-20.58.26
[2023.02.21-20.58.26:895][450]LogWorld: Bringing up level for play took: 0.057135
[2023.02.21-20.58.26:897][450]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.21-20.58.26:909][450]PIE: Server logged in
[2023.02.21-20.58.26:910][450]PIE: Play in editor total start time 0.26 seconds.
[2023.02.21-20.58.27:633][473]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.58.27:633][473]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.58.42:355][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.42:563][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.42:746][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.42:873][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:107][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:260][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:386][ 89]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:650][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:752][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.43:883][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:193][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:269][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:450][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:755][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:785][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.44:939][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:296][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:297][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:425][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:832][184]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:833][184]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.45:989][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.46:348][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.46:348][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.46:536][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.46:817][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.46:874][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:023][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:361][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:412][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:542][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:897][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.47:950][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.48:080][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.48:459][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.48:484][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.48:563][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.48:992][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.49:033][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.49:130][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.49:469][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.49:520][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.49:630][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:037][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:071][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:143][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:570][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:596][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.50:676][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.58.51:036][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.58.51:037][383]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-20.58.51:037][383]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.58.51:039][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.58.51:048][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.58.51:059][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.58.51:169][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.58.51:172][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.21-20.58.51:174][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.21-20.58.51:179][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.58.51:188][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.21-20.58.51:500][384]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.21-20.58.53:098][428]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-20.58.53:112][428]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-20.59.06:961][145]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-20.59.06:993][145]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.59.06:994][145]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.59.06:994][145]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.59.06:995][145]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.59.06:995][145]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.59.07:389][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:390][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:390][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_20, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:565][145]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.02.21-20.59.07:698][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:705][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:707][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:712][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:714][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_20, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:720][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_20, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:727][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:846][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:853][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:855][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:861][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:863][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:869][145]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_21, they are designed to work with AAIControllers!
[2023.02.21-20.59.07:896][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.59.08:003][145]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-20.59.08:005][145]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBaseCC962D1144EB1E96E146AB8F3A8C4257.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-20.59.08:017][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 15.9 sec)
[2023.02.21-20.59.08:066][145]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-20.59.08:066][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-20.59.09:752][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.59.09:772][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.59.09:772][189]PIE: New page: PIE session: Training (21 Feb 2023, 20:59:09)
[2023.02.21-20.59.09:772][189]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-20.59.09:784][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012130s)
[2023.02.21-20.59.09:784][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.012168s)
[2023.02.21-20.59.09:784][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.59.09:785][189]LogAIModule: Creating AISystem for world Training
[2023.02.21-20.59.09:785][189]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.02.21-20.59.09:910][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.21-20.59.09:917][189]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.59.09:917][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-20.59.09:917][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.59.09:918][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.59.09:918][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.59.09:918][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.59.09:921][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.59.09:950][189]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-20.59.09:950][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.59.09:950][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.59.09:950][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.59.09:951][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.21-20.59.09:952][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.21-20.59.09:954][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.21-20.59.09:954][189]LogInit: FAudioDevice initialized.
[2023.02.21-20.59.09:954][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.21-20.59.09:954][189]LogAudio: Display: Audio Device (ID: 43) registered with world 'Training'.
[2023.02.21-20.59.09:957][189]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-20.59.09:966][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-20.59.09:972][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-20.59.09:978][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-20.59.09:985][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-20.59.09:991][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-20.59.09:997][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-20.59.10:004][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-20.59.10:010][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-20.59.10:011][189]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-20.59.10
[2023.02.21-20.59.10:014][189]LogWorld: Bringing up level for play took: 0.056490
[2023.02.21-20.59.10:017][189]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.21-20.59.10:029][189]PIE: Server logged in
[2023.02.21-20.59.10:030][189]PIE: Play in editor total start time 0.262 seconds.
[2023.02.21-20.59.10:660][208]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.59.10:660][208]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.59.39:226][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.59.39:226][333]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-20.59.39:227][333]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.59.39:229][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.59.39:239][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.59.39:251][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.59.39:360][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.59.39:363][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.21-20.59.39:365][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.21-20.59.39:370][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.59.39:379][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.02.21-20.59.39:545][334]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.21-21.00.19:860][646]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-21.00.19:898][646]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-21.00.19:899][646]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-21.00.19:899][646]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-21.00.19:900][646]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-21.00.19:900][646]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-21.00.20:317][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
