Log file open, 02/21/23 09:58:44
[2023.02.21-10.56.33:672][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:673][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:679][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:680][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:686][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:695][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:702][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:703][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:710][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:718][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:723][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:724][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.33:730][744]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:069][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:076][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:078][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:085][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:086][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:091][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:100][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:107][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:108][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:114][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:115][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:121][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:129][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:136][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:137][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:144][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:152][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:157][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:158][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.37:164][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:376][946]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-10.56.38:649][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:649][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:649][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:651][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:651][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:782][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.21-10.56.38:807][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:813][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:814][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:820][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:821][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:826][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:833][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:849][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:855][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:857][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:862][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:864][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:869][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.38:879][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.56.38:960][946]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.56.38:962][946]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase69758E5F4C9A4F2390C6E5AFE963B843.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.56.39:008][946]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.21-10.56.39:011][946]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAI4B30C7AD4B6E719C5D6D13B3CA8EED01.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.21-10.56.39:020][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_2, they are designed to work with AAIControllers!
[2023.02.21-10.56.39:049][946]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy
[2023.02.21-10.56.39:052][946]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Hide_Enemy3EF17D084E6673DCCEED32919DF1B5FF.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Hide_enemy/Hide_Enemy.uasset'
[2023.02.21-10.56.39:062][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 5.15 sec)
[2023.02.21-10.56.39:070][946]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-10.56.39:070][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.21-10.56.39:070][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy
[2023.02.21-10.56.39:070][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.56.59:102][934]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-10.56.59:333][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:333][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:333][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:334][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:334][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_2, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:463][934]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.21-10.56.59:488][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:494][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:495][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:501][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:502][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:507][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_10, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:514][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:530][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:536][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:537][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:543][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:544][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:550][934]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.56.59:559][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.56.59:625][934]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.56.59:628][934]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBaseE9EE9E3B422AB5768B2247A92D3C26FA.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.56.59:638][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.23 sec)
[2023.02.21-10.56.59:648][934]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-10.56.59:648][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.58.50:955][670]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-10.58.51:200][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:200][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:201][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:201][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:201][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_2, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:338][670]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.02.21-10.58.51:370][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:377][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:378][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:383][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:384][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:390][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:398][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:414][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:420][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:422][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:427][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:428][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:433][670]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-10.58.51:443][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.58.51:526][670]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.58.51:528][670]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBaseFA33C7334069C59D92AD8DAA31DC26C9.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.58.51:540][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.33 sec)
[2023.02.21-10.58.51:550][670]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-10.58.51:550][670]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.58.56:461][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.58.56:473][887]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.58.56:474][887]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.58.56:476][887]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.58.56:476][887]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.58.56:476][887]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 202 us)
[2023.02.21-10.58.56:476][887]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 7 ms)
[2023.02.21-10.58.56:481][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.58.56:481][887]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:58:56)
[2023.02.21-10.58.56:481][887]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.58.56:491][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009750s)
[2023.02.21-10.58.56:491][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009785s)
[2023.02.21-10.58.56:491][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.58.56:491][887]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.58.56:492][887]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.58.56:492][887]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.58.56:492][887]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.58.56:494][887]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.58.56:494][887]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 289 ms)
[2023.02.21-10.58.56:494][887]LogPlayLevel: PIE: World Init took: (0.003617s)
[2023.02.21-10.58.56:584][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.21-10.58.56:592][887]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.58.56:592][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.58.56:592][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.58.56:593][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.58.56:593][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.58.56:593][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.58.56:596][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.58.56:686][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.58.56:686][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.58.56:686][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.58.56:686][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.58.56:687][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.21-10.58.56:687][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.21-10.58.56:689][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.21-10.58.56:689][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.21-10.58.56:689][887]LogInit: FAudioDevice initialized.
[2023.02.21-10.58.56:689][887]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.21-10.58.56:703][887]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.58.56:713][887]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.58.56:719][887]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.58.56:719][887]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.58.56
[2023.02.21-10.58.56:720][887]LogWorld: Bringing up level for play took: 0.016702
[2023.02.21-10.58.56:723][887]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.21-10.58.56:724][887]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.58.56:725][887]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-10.58.56:729][887]PIE: Server logged in
[2023.02.21-10.58.56:730][887]PIE: Play in editor total start time 0.257 seconds.
[2023.02.21-10.58.56:733][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.58.57:199][907]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.58.57:259][910]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.58.57:324][913]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.58.57:395][916]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.59.00:190][154]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.59.00:277][157]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.59.00:489][165]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50.0
[2023.02.21-10.59.00:672][176]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.59.00:672][176]LogScript: Warning: Last function called:
