Log file open, 03/06/23 12:04:02
[2023.03.07-21.19.31:882][477]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:882][477]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:882][477]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:905][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:905][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:909][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:909][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:909][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:909][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:909][478]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:928][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:928][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:932][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:932][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:932][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:932][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:932][479]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:947][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:948][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:951][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:951][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:952][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:952][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:952][480]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:969][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:969][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:973][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:973][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:973][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:973][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:973][481]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:987][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:987][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.31:991][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:991][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:991][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:991][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.31:991][482]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:003][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:003][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:006][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:006][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:006][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:007][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:007][483]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:019][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:019][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:022][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:023][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:023][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:023][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:023][484]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:033][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:033][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:036][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:036][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:036][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:036][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:036][485]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:049][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:049][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:053][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:053][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:053][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:053][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:053][486]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:065][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:065][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:068][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:068][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:068][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:068][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:068][487]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:082][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:082][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:084][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:085][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:085][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:085][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:085][488]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:098][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:098][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:101][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:102][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:102][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:102][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:102][489]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:115][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:116][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:118][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:118][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:118][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:118][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:118][490]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:132][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Right_I Function:  Right I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:132][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property Character_Ref, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Left_I Function:  Left I Blueprint:  Ammo_Widget
[2023.03.07-21.19.32:134][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:134][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
[2023.03.07-21.19.32:135][491]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_UFO_C_0 via property As Player UFO, but Player_UFO_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetFillColorAndOpacity Function:  Get Fill Color and Opacity Blueprint:  HealthBar
