Log file open, 02/22/23 12:51:45
[2023.02.23-01.21.49:920][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.21.49:920][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.21.49:920][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.21.49:921][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=167
[2023.02.23-01.21.49:922][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=167
[2023.02.23-01.21.49:924][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=167
[2023.02.23-01.21.49:924][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=167
[2023.02.23-01.21.49:924][646]LogInit: FAudioDevice initialized.
[2023.02.23-01.21.49:924][646]LogAudio: Display: Audio Device (ID: 167) registered with world 'Training'.
[2023.02.23-01.21.49:928][646]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.21.49:930][646]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.21.49:930][646]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.21.49:931][646]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.21.49:931][646]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.21.49
[2023.02.23-01.21.49:932][646]LogWorld: Bringing up level for play took: 0.003734
[2023.02.23-01.21.49:935][646]LogOnline: OSS: Created online subsystem instance for: :Context_194
[2023.02.23-01.21.49:936][646]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.21.49:936][646]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.21.49:942][646]PIE: Server logged in
[2023.02.23-01.21.49:943][646]PIE: Play in editor total start time 0.151 seconds.
[2023.02.23-01.21.51:672][678]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.21.52:363][685]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.21.52:363][685]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.22.05:397][120]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.22.08:115][210]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.22.10:664][298]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.22.19:226][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.22.19:226][604]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-01.22.19:227][604]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.22.19:227][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.22.19:260][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.22.19:272][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.22.19:357][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-01.22.19:357][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=167
[2023.02.23-01.22.19:359][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=167
[2023.02.23-01.22.19:363][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.22.19:369][604]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.02.23-01.22.19:453][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.22.19:528][605]LogPlayLevel: Display: Destroying online subsystem :Context_194
[2023.02.23-01.22.19:530][605]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-01.22.20:482][605]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-01.22.20:487][605]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-01.22.20:488][605]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-01.22.20:575][605]LogSlate: Took 0.000523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-01.22.23:849][704]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-01.22.26:414][845]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-01.22.26:550][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.23-01.22.26:591][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.22.26:755][845]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-01.22.26:756][845]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController300BAB3448BEFB0BE84399AEF9E33AAB.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-01.22.26:778][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 32.9 sec)
[2023.02.23-01.22.26:794][845]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-01.22.26:794][845]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-01.22.28:278][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.22.28:305][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.22.28:305][899]PIE: New page: PIE session: Training (23 Feb 2023, 01:22:28)
[2023.02.23-01.22.28:305][899]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-01.22.28:312][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006773s)
[2023.02.23-01.22.28:312][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006813s)
[2023.02.23-01.22.28:312][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.22.28:312][899]LogAIModule: Creating AISystem for world Training
[2023.02.23-01.22.28:313][899]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.02.23-01.22.28:396][899]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.02.23-01.22.28:400][899]LogAudio: Display: Creating Audio Device:                 Id: 168, Scope: Unique, Realtime: True
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.22.28:400][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-01.22.28:400][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.22.28:401][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.22.28:401][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.22.28:401][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.22.28:404][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.22.28:425][899]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-01.22.28:425][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.22.28:425][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.22.28:425][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.22.28:426][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=168
[2023.02.23-01.22.28:426][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=168
[2023.02.23-01.22.28:429][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=168
[2023.02.23-01.22.28:429][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=168
[2023.02.23-01.22.28:429][899]LogInit: FAudioDevice initialized.
[2023.02.23-01.22.28:429][899]LogAudio: Display: Audio Device (ID: 168) registered with world 'Training'.
[2023.02.23-01.22.28:433][899]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.22.28:435][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.22.28:435][899]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.22.28:436][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.22.28:436][899]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.22.28
[2023.02.23-01.22.28:437][899]LogWorld: Bringing up level for play took: 0.003827
[2023.02.23-01.22.28:439][899]LogOnline: OSS: Created online subsystem instance for: :Context_195
[2023.02.23-01.22.28:441][899]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.22.28:441][899]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.22.28:446][899]PIE: Server logged in
[2023.02.23-01.22.28:447][899]PIE: Play in editor total start time 0.146 seconds.
[2023.02.23-01.22.29:724][911]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.22.30:855][928]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.22.30:856][928]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.23.22:468][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.23.22:468][729]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-01.23.22:468][729]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.23.22:468][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.23.22:502][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.23.22:512][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.23.22:597][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.23.22:598][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=168
[2023.02.23-01.23.22:600][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=168
[2023.02.23-01.23.22:613][729]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.02.23-01.23.22:698][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.23.22:775][730]LogPlayLevel: Display: Destroying online subsystem :Context_195
[2023.02.23-01.23.22:777][730]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-01.23.22:796][730]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-01.23.22:801][730]LogSlate: Took 0.000465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-01.23.22:803][730]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-01.23.22:883][730]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-01.25.23:117][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.25.23:205][401]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-01.25.23:207][401]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Basic33BE6C824A76DBEC3F5FE88E712189EF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-01.25.23:225][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 33.0 sec)
[2023.02.23-01.25.23:236][401]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-01.25.23:237][401]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-01.25.24:807][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.25.24:828][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.25.24:828][461]PIE: New page: PIE session: Training (23 Feb 2023, 01:25:24)
[2023.02.23-01.25.24:828][461]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-01.25.24:835][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006269s)
[2023.02.23-01.25.24:835][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006307s)
[2023.02.23-01.25.24:835][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.25.24:835][461]LogAIModule: Creating AISystem for world Training
[2023.02.23-01.25.24:836][461]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.23-01.25.24:922][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.23-01.25.24:927][461]LogAudio: Display: Creating Audio Device:                 Id: 169, Scope: Unique, Realtime: True
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.25.24:927][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-01.25.24:927][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.25.24:928][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.25.24:928][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.25.24:928][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.25.24:931][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.25.24:952][461]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-01.25.24:953][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.25.24:953][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.25.24:953][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.25.24:954][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=169
[2023.02.23-01.25.24:954][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=169
[2023.02.23-01.25.24:956][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=169
[2023.02.23-01.25.24:956][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=169
[2023.02.23-01.25.24:956][461]LogInit: FAudioDevice initialized.
[2023.02.23-01.25.24:956][461]LogAudio: Display: Audio Device (ID: 169) registered with world 'Training'.
[2023.02.23-01.25.24:960][461]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-01.25.24:962][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.25.24:962][461]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.25.24:963][461]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-01.25.24:963][461]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-01.25.24
[2023.02.23-01.25.24:964][461]LogWorld: Bringing up level for play took: 0.003641
[2023.02.23-01.25.24:967][461]LogOnline: OSS: Created online subsystem instance for: :Context_196
[2023.02.23-01.25.24:968][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-01.25.24:968][461]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-01.25.24:973][461]PIE: Server logged in
[2023.02.23-01.25.24:974][461]PIE: Play in editor total start time 0.151 seconds.
[2023.02.23-01.25.25:011][461]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-01.25.26:747][493]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.25.27:514][499]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.25.27:514][499]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-01.25.34:933][713]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-01.25.52:341][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.25.52:341][257]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-01.25.52:342][257]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.25.52:343][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.25.52:356][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.25.52:366][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.25.52:453][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-01.25.52:453][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=169
[2023.02.23-01.25.52:455][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=169
[2023.02.23-01.25.52:460][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.25.52:466][257]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.23-01.25.52:554][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.25.52:631][258]LogPlayLevel: Display: Destroying online subsystem :Context_196
[2023.02.23-01.25.52:634][258]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-01.25.52:652][258]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-01.25.52:657][258]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-01.25.52:659][258]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-01.25.52:737][258]LogSlate: Took 0.000439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-01.26.13:683][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.26.13:807][  2]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-01.26.13:810][  2]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Basic6FB99A9446B48FC1D8C93D83FC8B92ED.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-01.26.13:827][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 33.1 sec)
[2023.02.23-01.26.13:839][  2]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-01.26.13:839][  2]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-01.26.15:371][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.26.15:392][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.26.15:392][ 62]PIE: New page: PIE session: Training (23 Feb 2023, 01:26:15)
[2023.02.23-01.26.15:392][ 62]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-01.26.15:399][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006789s)
[2023.02.23-01.26.15:399][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006829s)
[2023.02.23-01.26.15:399][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.26.15:400][ 62]LogAIModule: Creating AISystem for world Training
[2023.02.23-01.26.15:400][ 62]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.02.23-01.26.15:486][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.23-01.26.15:490][ 62]LogAudio: Display: Creating Audio Device:                 Id: 170, Scope: Unique, Realtime: True
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.26.15:490][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-01.26.15:490][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.26.15:490][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.26.15:490][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.26.15:490][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.26.15:493][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.26.15:515][ 62]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-01.26.15:515][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.26.15:515][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.26.15:515][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.26.15:516][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=170
[2023.02.23-01.26.15:516][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=170
[2023.02.23-01.26.15:518][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=170
