Log file open, 03/10/23 11:15:29
[2023.03.10-12.09.24:979][595]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.09.24:979][595]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.09.24:979][595]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.09.24:980][595]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.09.24:980][595]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.09.24:980][595]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.09.24:980][595]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.03.10-12.09.24
[2023.03.10-12.09.24:985][595]LogWorld: Bringing up level for play took: 0.027888
[2023.03.10-12.09.24:988][595]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.10-12.09.24:989][595]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.09.24:989][595]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.09.25:005][595]PIE: Server logged in
[2023.03.10-12.09.25:006][595]PIE: Play in editor total start time 0.242 seconds.
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:067][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:068][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:068][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.32:068][621]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.09.47:679][225]LogShaderCompilers: Display: ================================================
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Total job queries 423, among them cache hits 57 (13.48%)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 313 distinct outputs (85.52%)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: RAM used: 3.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Average time worker was idle: 0.31 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Time job spent in pending queue: average 4.89 s, longest 12.23 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Job execution time: average 1.79 s, max 3.27 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Job life time (pending + execution): average 6.68 s, max 13.97
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.28 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Total thread time: 42.54 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Total thread preprocess time: 2.15 s
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.16 sec, max 2.34 sec, min 1.97 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.64 sec, max 1.78 sec, min 1.48 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.49 sec, max 1.68 sec, min 1.31 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.26 sec, max 1.34 sec, min 1.18 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.44% of total time (compiled    5 times, average 2.16 sec, max 2.34 sec, min 1.97 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.31% of total time (compiled    5 times, average 1.64 sec, max 1.78 sec, min 1.48 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.49% of total time (compiled    5 times, average 1.49 sec, max 1.68 sec, min 1.31 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.83% of total time (compiled    5 times, average 1.26 sec, max 1.34 sec, min 1.18 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.62% of total time (compiled    5 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.03.10-12.09.47:680][225]LogShaderCompilers: Display: ================================================
[2023.03.10-12.09.53:004][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.22:558][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.22:976][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.23:069][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.23:546][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.27:330][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.27:803][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.28:010][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.28:349][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.28:553][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.28:619][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.28:817][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:116][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:155][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:300][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:532][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:633][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:762][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.29:967][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:171][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:204][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:406][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:643][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:675][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.10-12.10.30:809][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.10.30:809][ 74]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.03.10-12.10.30:811][ 74]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.03.10-12.10.30:813][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.10.30:831][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-12.10.30:841][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.10.30:938][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-12.10.30:940][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-12.10.30:942][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-12.10.30:948][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.10.30:957][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.10-12.10.31:192][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.10.31:264][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.10-12.10.31:266][ 75]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-12.10.31:316][ 75]LogSlate: Took 0.000383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-12.10.31:319][ 75]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-12.10.31:323][ 75]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-12.10.31:326][ 75]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-12.10.31:414][ 75]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-12.10.35:333][ 88]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-12.10.35:346][ 88]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-12.10.40:892][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-12.10.40:981][305]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service
[2023.03.10-12.10.40:983][305]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Shooting_ServiceCFC60BD24FE640D629C7C88E4D9C2621.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.uasset'
[2023.03.10-12.10.41:008][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.26 sec)
[2023.03.10-12.10.41:020][305]AssetCheck: New page: Asset Save: Shooting_Service
[2023.03.10-12.10.41:020][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service
[2023.03.10-12.10.45:132][480]BlueprintLog: New page: Compile Shooting_Service
[2023.03.10-12.10.45:264][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.10-12.10.48:007][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-12.10.48:031][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-12.10.48:031][599]PIE: New page: PIE session: Training (10 Mar 2023, 12:10:48)
[2023.03.10-12.10.48:031][599]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.03.10-12.10.48:049][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017788s)
[2023.03.10-12.10.48:049][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.017838s)
[2023.03.10-12.10.48:049][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.10.48:049][599]LogAIModule: Creating AISystem for world Training
[2023.03.10-12.10.48:050][599]LogPlayLevel: PIE: World Init took: (0.001184s)
[2023.03.10-12.10.48:147][599]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.03.10-12.10.48:149][599]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-12.10.48:149][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-12.10.48:149][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-12.10.48:150][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-12.10.48:150][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-12.10.48:150][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-12.10.48:152][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-12.10.48:180][599]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.03.10-12.10.48:181][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-12.10.48:181][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-12.10.48:181][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-12.10.48:182][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.10-12.10.48:182][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.10-12.10.48:184][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.10-12.10.48:184][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.10-12.10.48:184][599]LogInit: FAudioDevice initialized.
[2023.03.10-12.10.48:184][599]LogAudio: Display: Audio Device (ID: 10) registered with world 'Training'.
[2023.03.10-12.10.48:193][599]LogLoad: Game class is 'GameMode_UFO_C'
[2023.03.10-12.10.48:198][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:198][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:199][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_0, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:200][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:200][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:200][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:201][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:201][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:201][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:202][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:202][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:202][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:203][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:203][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:203][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:204][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:204][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:204][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:205][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:205][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:205][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:205][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:206][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:206][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:206][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:206][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:207][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:207][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:207][599]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.10.48:208][599]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_5, they are designed to work with AAIControllers!
[2023.03.10-12.10.48:208][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.10.48:208][599]LogScript: Warning: Last function called:
