Log file open, 03/07/23 21:26:08
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_11
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.36:905][332]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_11
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.28.36:905][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:132][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:539][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:540][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:540][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:540][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:781][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:782][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:998][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:998][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:998][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:998][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:998][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:999][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:999][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:999][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.37:999][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.37:999][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:171][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:171][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:171][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:171][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:172][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:528][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:528][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:568][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:569][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:747][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:747][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:747][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:747][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:747][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:748][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:748][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:748][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.38:748][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.38:748][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.41:181][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.41:181][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.42:631][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.42:631][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.42:869][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.42:869][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.43:235][549]LogHttp: Warning: 00000AF5D68E7D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B53DC1B44-4FDF-B037-BD2E-FBA3781E433D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=410a7f43470c589e3a7824b05dbc947d%7Cba5834c910064c3b872b3f93756db827%7Cc3aad634-3562-435c-af76-9c7e6cd78203&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.08-09.28.43:235][549]LogHttp: Warning: 00000AF5D68E7D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.08-09.28.43:235][549]LogHttp: Warning: 00000AF5D68E7D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.08-09.28.43:235][549]LogHttp: Warning: 00000AF5D68E7D00: libcurl info message cache 1 (Closing connection 205)
[2023.03.08-09.28.43:235][549]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B53DC1B44-4FDF-B037-BD2E-FBA3781E433D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=410a7f43470c589e3a7824b05dbc947d%7Cba5834c910064c3b872b3f93756db827%7Cc3aad634-3562-435c-af76-9c7e6cd78203&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.08-09.28.43:782][568]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.43:782][568]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.46:064][571]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.46:065][571]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.46:085][572]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.08-09.28.46:124][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.08-09.28.46:324][576]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.46:324][576]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:061][621]LogBlueprintUserMessages: [Player_UFO_C_0] 85.0
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:102][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_12
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_12
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:103][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:589][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:589][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:589][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:589][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Attempted to access BlueTeam_C_3 via property Controlled Pawn, but BlueTeam_C_3 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.28.48:590][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.28.48:667][636]LogBlueprintUserMessages: [Player_UFO_C_0] 80.0
