Log file open, 02/18/23 13:37:29
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_tree3.building_mill_tree3
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_small_tree_small.tree_small_tree_small
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_simple_fall_tree_simple_fall.tree_simple_fall_tree_simple_fall
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_simple_dark_tree_simple_dark.tree_simple_dark_tree_simple_dark
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_tree2.building_mill_tree2
[2023.02.18-14.20.38:902][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_simple_tree_simple.tree_simple_tree_simple
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_plateau_fall_tree_plateau_fall.tree_plateau_fall_tree_plateau_fall
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_tree1.building_mill_tree1
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_plateau_dark_tree_plateau_dark.tree_plateau_dark_tree_plateau_dark
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree7.grass_forest_tree7
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_plateau_tree_plateau.tree_plateau_tree_plateau
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallD_detailed_tree_pineTallD_detailed.tree_pineTallD_detailed_tree_pineTallD_detailed
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_tree.building_mill_tree
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallD_tree_pineTallD.tree_pineTallD_tree_pineTallD
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallC_detailed_tree_pineTallC_detailed.tree_pineTallC_detailed_tree_pineTallC_detailed
[2023.02.18-14.20.38:903][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallC_tree_pineTallC.tree_pineTallC_tree_pineTallC
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallB_detailed_tree_pineTallB_detailed.tree_pineTallB_detailed_tree_pineTallB_detailed
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallB_tree_pineTallB.tree_pineTallB_tree_pineTallB
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_path.building_mill_path
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_mill.building_mill_mill
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallA_detailed_tree_pineTallA_detailed.tree_pineTallA_detailed_tree_pineTallA_detailed
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineTallA_tree_pineTallA.tree_pineTallA_tree_pineTallA
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineSmallD_tree_pineSmallD.tree_pineSmallD_tree_pineSmallD
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_building.building_mill_building
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineSmallC_tree_pineSmallC.tree_pineSmallC_tree_pineSmallC
[2023.02.18-14.20.38:904][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineSmallB_tree_pineSmallB.tree_pineSmallB_tree_pineSmallB
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_mill_building_mill.building_mill_building_mill
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineSmallA_tree_pineSmallA.tree_pineSmallA_tree_pineSmallA
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree6.grass_forest_tree6
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundF_tree_pineRoundF.tree_pineRoundF_tree_pineRoundF
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundE_tree_pineRoundE.tree_pineRoundE_tree_pineRoundE
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundD_tree_pineRoundD.tree_pineRoundD_tree_pineRoundD
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_well.building_market_well
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundC_tree_pineRoundC.tree_pineRoundC_tree_pineRoundC
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundB_tree_pineRoundB.tree_pineRoundB_tree_pineRoundB
[2023.02.18-14.20.38:905][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_rocks_rock1.stone_rocks_rock1
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineRoundA_tree_pineRoundA.tree_pineRoundA_tree_pineRoundA
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineGroundB_tree_pineGroundB.tree_pineGroundB_tree_pineGroundB
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineGroundA_tree_pineGroundA.tree_pineGroundA_tree_pineGroundA
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_tree4.building_market_tree4
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_tree3.building_market_tree3
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineDefaultB_tree_pineDefaultB.tree_pineDefaultB_tree_pineDefaultB
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree5.grass_forest_tree5
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_pineDefaultA_tree_pineDefaultA.tree_pineDefaultA_tree_pineDefaultA
[2023.02.18-14.20.38:906][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_tree.building_market_tree
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmTall_tree_palmTall.tree_palmTall_tree_palmTall
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmShort_tree_palmShort.tree_palmShort_tree_palmShort
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedTall_leafs1.tree_palmDetailedTall_leafs1
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_stall2.building_market_stall2
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedTall_leafs.tree_palmDetailedTall_leafs
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedTall_tree_palmDetailedTall.tree_palmDetailedTall_tree_palmDetailedTall
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedShort_leafs1.tree_palmDetailedShort_leafs1
[2023.02.18-14.20.38:907][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedShort_leafs.tree_palmDetailedShort_leafs
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/water_rocks_rock1.water_rocks_rock1
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmDetailedShort_tree_palmDetailedShort.tree_palmDetailedShort_tree_palmDetailedShort
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LvL_1.LvL_1
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palmBend_tree_palmBend.tree_palmBend_tree_palmBend
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_market_stall.building_market_stall
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_palm_tree_palm.tree_palm_tree_palm
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree4.grass_forest_tree4
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_oak_fall_tree_oak_fall.tree_oak_fall_tree_oak_fall
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tree6.building_castle_tree6
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_oak_dark_tree_oak_dark.tree_oak_dark_tree_oak_dark
[2023.02.18-14.20.38:908][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_oak_tree_oak.tree_oak_tree_oak
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tree.building_castle_tree
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_fat_fall_tree_fat_fall.tree_fat_fall_tree_fat_fall
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_fat_darkh_tree_fat_darkh.tree_fat_darkh_tree_fat_darkh
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_fat_tree_fat.tree_fat_tree_fat
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower5.building_castle_tower5
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_detailed_fall_tree_detailed_fall.tree_detailed_fall_tree_detailed_fall
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_detailed_dark_tree_detailed_dark.tree_detailed_dark_tree_detailed_dark
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower4.building_castle_tower4
[2023.02.18-14.20.38:909][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_detailed_tree_detailed.tree_detailed_tree_detailed
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged.roadDirt_damaged
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter.roadDirt_cornerOuter
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner.roadDirt_cornerInner
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner.roadDirt_corner
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_default_fall_tree_default_fall.tree_default_fall_tree_default_fall
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center.roadDirt_center
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight.roadAsphalt_straight
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side.roadAsphalt_side
[2023.02.18-14.20.38:910][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_default_dark_tree_default_dark.tree_default_dark_tree_default_dark
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement.roadAsphalt_pavement
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower3.building_castle_tower3
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged.roadAsphalt_damaged
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter.roadAsphalt_cornerOuter
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/grass_forest_tree3.grass_forest_tree3
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner.roadAsphalt_cornerInner
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_default_tree_default.tree_default_tree_default
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/concreteSmooth_ncl1_1.concreteSmooth_ncl1_1
[2023.02.18-14.20.38:911][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/concreteSmooth.concreteSmooth
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner.roadAsphalt_corner
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/asphalt_ncl1_1.asphalt_ncl1_1
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/asphalt.asphalt
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center.roadAsphalt_center
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/grass_ncl1_1.grass_ncl1_1
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/grass1.grass1
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_cone_fall_tree_cone_fall.tree_cone_fall_tree_cone_fall
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/grass.grass
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/door_typeB.door_typeB
[2023.02.18-14.20.38:912][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/doors_ncl1_1.doors_ncl1_1
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/doors.doors
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/door_typeA.door_typeA
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic.detailLight_traffic
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_cone_dark_tree_cone_dark.tree_cone_dark_tree_cone_dark
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_single.detailLight_single
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower2.building_castle_tower2
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_double.detailLight_double
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/dirt_ncl1_1.dirt_ncl1_1
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_cone_tree_cone.tree_cone_tree_cone
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_blocks_fall_tree_blocks_fall.tree_blocks_fall_tree_blocks_fall
[2023.02.18-14.20.38:913][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/dirt.dirt
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open.detailDumpster_open
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/wall_ncl1_1.wall_ncl1_1
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/wall.wall
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/wall_metal_ncl1_1.wall_metal_ncl1_1
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/wall_metal.wall_metal
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_blocks_dark_tree_blocks_dark.tree_blocks_dark_tree_blocks_dark
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed.detailDumpster_closed
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB.detailCables_typeB
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA.detailCables_typeA
[2023.02.18-14.20.38:914][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB.detailBricks_typeB
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_blocks_tree_blocks.tree_blocks_tree_blocks
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_tower1.building_castle_tower1
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA.detailBricks_typeA
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBarrierStrong_typeA.detailBarrierStrong_typeA
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/concrete_ncl1_1.concrete_ncl1_1
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/concrete.concrete
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBarrierStrong_damaged.detailBarrierStrong_damaged
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tent_smallOpen_tent_smallOpen.tent_smallOpen_tent_smallOpen
[2023.02.18-14.20.38:915][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailAwning_wide.detailAwning_wide
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/stoneDark.stoneDark
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/roof_ncl1_1.roof_ncl1_1
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/roof.roof
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailAwning_small.detailAwning_small
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/balcony_typeA.balcony_typeA
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tent_smallClosed_tent_smallClosed.tent_smallClosed_tent_smallClosed
[2023.02.18-14.20.38:916][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/balconyLadder_top.balconyLadder_top
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Levels/NewFolder/Urban/FBX_format/bars_ncl1_1.bars_ncl1_1
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Urban/FBX_format/bars.bars
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/balconyLadder_bottom.balconyLadder_bottom
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tent_detailedOpen_tent_detailedOpen.tent_detailedOpen_tent_detailedOpen
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Nature/FBX_format/colorRedDark.colorRedDark
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tent_detailedClosed_tent_detailedClosed.tent_detailedClosed_tent_detailedClosed
[2023.02.18-14.20.38:917][550]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Levels/NewFolder/Hexagagon/FBX_format/grass.grass
