Log file open, 03/07/23 21:26:08
[2023.03.07-21.44.34:359][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OQ/EYJ9IY48JG9DOY6X6BIODC_Auto1
[2023.03.07-21.44.34:359][155]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/EYJ9IY48JG9DOY6X6BIODC_Auto148409C594EECCCA8A95506922F1D3235.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OQ/EYJ9IY48JG9DOY6X6BIODC_Auto1.uasset'
[2023.03.07-21.44.34:371][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/LZ/TE2XETTU07UEVBK0Q4XUEL_Auto1
[2023.03.07-21.44.34:371][155]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/TE2XETTU07UEVBK0Q4XUEL_Auto1B4A2E2E942B42B52C1EAEB8E24CC65F7.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/LZ/TE2XETTU07UEVBK0Q4XUEL_Auto1.uasset'
[2023.03.07-21.44.34:380][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.100
[2023.03.07-21.44.34:380][155]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.03.07-21.48.47:610][281]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\Marvel's Spider-Man Miles Morales\FirstAidBox.fbx)
[2023.03.07-21.48.47:650][281]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\Marvel's Spider-Man Miles Morales\FirstAidBox.fbx
[2023.03.07-21.48.47:664][281]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-21.53.28:853][281]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-21.53.28:953][281]LogFbx: Display: Triangulating static mesh pCube19
[2023.03.07-21.53.28:991][281]LogStaticMesh: Display: Building static mesh FirstAidBox...
[2023.03.07-21.53.29:022][281]LogStaticMesh: Built static mesh [0.03s] /Game/GameMode/Pick-Ups/Health/Material/FirstAidBox.FirstAidBox
[2023.03.07-21.53.29:081][282]LogAutomationController: Ignoring very large delta of 281.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.53.31:469][285]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.53.32:010][312]LogShaderCompilers: Display: ================================================
[2023.03.07-21.53.32:010][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-21.53.32:010][312]LogShaderCompilers: Display: Total job queries 281, among them cache hits 51 (18.15%)
[2023.03.07-21.53.32:010][312]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 200 distinct outputs (88.11%)
[2023.03.07-21.53.32:010][312]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Jobs assigned 18, completed 15 (83.33%)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Average time worker was idle: 413.18 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 4.34 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 5.10 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Job life time (pending + execution): average 2.66 s, max 5.29
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.19 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Total thread time: 15.10 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Total thread preprocess time: 0.92 s
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.54 sec, max 1.81 sec, min 1.31 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.35 sec, max 1.53 sec, min 1.09 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.11 sec, max 1.25 sec, min 0.96 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.67% of total time (compiled    3 times, average 1.54 sec, max 1.81 sec, min 1.31 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.75% of total time (compiled    3 times, average 1.35 sec, max 1.53 sec, min 1.09 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.66% of total time (compiled    2 times, average 1.11 sec, max 1.25 sec, min 0.96 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.98% of total time (compiled    3 times, average 0.70 sec, max 0.81 sec, min 0.59 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.03% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.07-21.53.32:011][312]LogShaderCompilers: Display: ================================================
[2023.03.07-21.53.37:643][532]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameMode/Pick-Ups/Health/Material/lambert2.lambert2
[2023.03.07-21.53.37:675][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.53.37:711][532]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.07-21.53.38:004][532]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.53.38:004][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.38:004][532]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.53.38:021][532]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.07-21.53.38:213][534]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.53.38:213][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.53.38:213][534]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.53.38:213][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.38:213][534]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.53.48:844][138]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.53.48:844][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.48:844][138]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.53.48:922][140]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.53.48:922][140]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.53.48:922][140]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.53.48:922][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.48:922][140]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.53.52:094][300]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.53.52:094][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.52:094][300]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.53.52:175][302]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.53.52:176][302]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.53.52:176][302]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.53.52:176][302]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.52:176][302]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.53.54:572][418]LogSlate: Window 'Color Picker' being destroyed
[2023.03.07-21.53.54:581][418]MaterialEditorStats: Texture samplers: 0/16
[2023.03.07-21.53.54:582][418]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.54:582][418]MaterialEditorStats: Shader Count: 0
[2023.03.07-21.53.54:659][420]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.07-21.53.54:659][420]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.07-21.53.54:659][420]MaterialEditorStats: Texture samplers: 2/16
[2023.03.07-21.53.54:659][420]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.07-21.53.54:659][420]MaterialEditorStats: Shader Count: 4
[2023.03.07-21.54.06:283][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.07-21.54.07:637][ 93]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.07-21.54.09:953][ 93]LogSlate: Window 'Message' being destroyed
[2023.03.07-21.54.09:992][ 93]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/GameMode/Pick-Ups/Health/Material/lambert2.lambert2
(Selecting 'No' will cause all changes to be lost!)
[2023.03.07-21.54.10:708][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.07-21.54.12:137][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.07-21.54.12:204][ 93]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.12:204][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.12:220][ 93]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/GameMode/Pick-Ups/Health/Material/FirstAidBox.FirstAidBox
	Asset Type: StaticMesh
	Asset Name: /Game/GameMode/Pick-Ups/Health/Material/lambert2.lambert2
	Asset Type: Material
[2023.03.07-21.54.12:492][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.07-21.54.12:507][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.07-21.54.12:519][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.07-21.54.12:543][ 94]LogAutomationController: Ignoring very large delta of 6.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.54.18:603][301]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\sean\Documents\Marvel's Spider-Man Miles Morales\Screenshots\New folder\HealthPack.fbx)
[2023.03.07-21.54.18:611][301]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\Marvel's Spider-Man Miles Morales\Screenshots\New folder\HealthPack.fbx
[2023.03.07-21.54.18:631][301]LogFbx: FBX Scene Loaded Succesfully
[2023.03.07-21.54.20:482][301]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.07-21.54.20:511][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/capsule.capsule needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.20:619][301]LogFbx: Triangulating skeletal mesh capsuleshella
[2023.03.07-21.54.20:620][301]LogFbx: Triangulating skeletal mesh capsuleshellb
[2023.03.07-21.54.20:623][301]LogFbx: Bones digested - 3  Depth of hierarchy - 2
[2023.03.07-21.54.20:686][301]LogSkeletalMesh: Section 0: Material=0, 84 triangles
[2023.03.07-21.54.20:699][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_capsuleshella...
[2023.03.07-21.54.20:703][301]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_capsuleshella
[2023.03.07-21.54.20:834][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.20:846][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.20:846][301]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.20:846][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.20:900][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.20:913][301]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.20:913][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.20:921][301]LogFbx: SortedLinks :(0) Capsule
[2023.03.07-21.54.20:922][301]LogFbx: SortedLinks :(1) capsuleshella
[2023.03.07-21.54.20:922][301]LogFbx: SortedLinks :(2) capsuleshellb
[2023.03.07-21.54.20:922][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.21:128][301]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Pick-Ups/Health/Material/HealthPack_capsuleshella_Anim.HealthPack_capsuleshella_Anim
[2023.03.07-21.54.21:134][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.21:134][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.21:134][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.21:134][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.21:145][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/medkit1.medkit1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.21:212][301]LogFbx: Triangulating skeletal mesh medkit
[2023.03.07-21.54.21:236][301]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.07-21.54.21:327][301]LogSkeletalMesh: Section 0: Material=0, 908 triangles
[2023.03.07-21.54.21:335][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_medkit...
[2023.03.07-21.54.21:354][301]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (HealthPack_medkit) ...
[2023.03.07-21.54.21:360][301]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_medkit
[2023.03.07-21.54.21:468][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.21:480][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_9:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.21:480][301]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.21:480][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.21:518][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.21:530][301]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.21:530][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.21:538][301]LogFbx: SortedLinks :(0) medkit
[2023.03.07-21.54.21:538][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.21:543][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/bandage1.bandage1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.21:613][301]LogFbx: Triangulating skeletal mesh bandageclips
[2023.03.07-21.54.21:613][301]LogFbx: Triangulating skeletal mesh bandage
[2023.03.07-21.54.21:619][301]LogFbx: Bones digested - 3  Depth of hierarchy - 2
[2023.03.07-21.54.21:673][301]LogSkeletalMesh: Section 0: Material=0, 200 triangles
[2023.03.07-21.54.21:682][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_bandageclips...
[2023.03.07-21.54.21:689][301]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_bandageclips
[2023.03.07-21.54.21:818][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.21:830][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_11:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.21:831][301]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.21:831][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.21:885][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.21:897][301]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.21:897][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.21:905][301]LogFbx: SortedLinks :(0) Bandages
[2023.03.07-21.54.21:905][301]LogFbx: SortedLinks :(1) bandageclips
[2023.03.07-21.54.21:905][301]LogFbx: SortedLinks :(2) bandage
[2023.03.07-21.54.21:905][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.21:909][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/energydrink1.energydrink1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.21:982][301]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.07-21.54.21:982][301]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.07-21.54.21:990][301]LogTexture: Display: Building textures: /Game/GameMode/Pick-Ups/Health/Material/energydrink_Base_Color.energydrink_Base_Color (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.07-21.54.22:055][301]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.07-21.54.22:055][301]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.07-21.54.22:065][301]LogTexture: Display: Building textures: /Game/GameMode/Pick-Ups/Health/Material/energydrink_Base_Color.energydrink_Base_Color (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.07-21.54.22:079][301]LogFbx: Triangulating skeletal mesh edtabhold
[2023.03.07-21.54.22:082][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/edhole1.edhole1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.22:178][301]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.07-21.54.22:178][301]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.07-21.54.22:182][301]LogTexture: Display: Building textures: /Game/GameMode/Pick-Ups/Health/Material/edhole.edhole (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 49.376465 MB), EncodeSpeed: Fast
[2023.03.07-21.54.22:208][301]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.07-21.54.22:208][301]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.07-21.54.22:211][301]LogTexture: Display: Building textures: /Game/GameMode/Pick-Ups/Health/Material/edhole.edhole (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 49.376465 MB), EncodeSpeed: Fast
[2023.03.07-21.54.22:222][301]LogFbx: Triangulating skeletal mesh edhole
[2023.03.07-21.54.22:223][301]LogFbx: Triangulating skeletal mesh ed
[2023.03.07-21.54.22:233][301]LogFbx: Triangulating skeletal mesh edtab
[2023.03.07-21.54.22:235][301]LogFbx: Bones digested - 5  Depth of hierarchy - 2
[2023.03.07-21.54.22:297][301]LogSkeletalMesh: Section 0: Material=0, 300 triangles
[2023.03.07-21.54.22:297][301]LogSkeletalMesh: Section 1: Material=1, 2 triangles
[2023.03.07-21.54.22:307][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_edtabhold...
[2023.03.07-21.54.22:320][301]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_edtabhold
[2023.03.07-21.54.22:453][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.22:471][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.22:471][301]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.22:471][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.22:539][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.22:557][301]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.22:557][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.22:569][301]LogFbx: SortedLinks :(0) EnergyDrink
[2023.03.07-21.54.22:569][301]LogFbx: SortedLinks :(1) edtabhold
[2023.03.07-21.54.22:569][301]LogFbx: SortedLinks :(2) edhole
[2023.03.07-21.54.22:569][301]LogFbx: SortedLinks :(3) ed
[2023.03.07-21.54.22:569][301]LogFbx: SortedLinks :(4) edtab
[2023.03.07-21.54.22:569][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.22:747][301]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Pick-Ups/Health/Material/HealthPack_edtabhold_Anim.HealthPack_edtabhold_Anim
[2023.03.07-21.54.22:758][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.22:758][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.22:760][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.22:760][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.22:771][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/pillbottle1.pillbottle1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.22:847][301]LogFbx: Triangulating skeletal mesh pillbottle1
[2023.03.07-21.54.22:858][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/pillbottlecap1.pillbottlecap1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.22:941][301]LogFbx: Triangulating skeletal mesh pillbottlelabel
[2023.03.07-21.54.22:941][301]LogFbx: Triangulating skeletal mesh pillbottlecap
[2023.03.07-21.54.22:947][301]LogFbx: Bones digested - 4  Depth of hierarchy - 2
[2023.03.07-21.54.23:002][301]LogSkeletalMesh: Section 0: Material=0, 216 triangles
[2023.03.07-21.54.23:002][301]LogSkeletalMesh: Section 1: Material=1, 156 triangles
[2023.03.07-21.54.23:011][301]LogSkeletalMesh: Building Skeletal Mesh HealthPack_pillbottle1...
[2023.03.07-21.54.23:023][301]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/GameMode/Pick-Ups/Health/Material/HealthPack.HealthPack_pillbottle1
[2023.03.07-21.54.23:154][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.23:172][301]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_15:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.07-21.54.23:172][301]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.23:172][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.23:238][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.54.23:257][301]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.54.23:257][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.54.23:267][301]LogFbx: SortedLinks :(0) PillBottle
[2023.03.07-21.54.23:267][301]LogFbx: SortedLinks :(1) pillbottle1
[2023.03.07-21.54.23:267][301]LogFbx: SortedLinks :(2) pillbottlelabel
[2023.03.07-21.54.23:267][301]LogFbx: SortedLinks :(3) pillbottlecap
[2023.03.07-21.54.23:267][301]LogFbx: Parsing AnimStack Take 001
[2023.03.07-21.54.23:467][301]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Pick-Ups/Health/Material/HealthPack_pillbottle1_Anim.HealthPack_pillbottle1_Anim
[2023.03.07-21.54.23:476][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.23:476][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.23:477][301]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.54.23:477][301]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.54.23:490][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/syringe.syringe needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.07-21.54.23:576][301]LogFbx: Triangulating skeletal mesh syringeplunger
[2023.03.07-21.54.23:583][301]LogMaterial: Display: Material /Game/GameMode/Pick-Ups/Health/Material/syringeb.syringeb needed to have new flag set bUsedWithSkeletalMesh !
