Log file open, 02/21/23 09:58:44
[2023.02.21-11.32.13:174][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.21-11.32.13:174][959]LogInit: FAudioDevice initialized.
[2023.02.21-11.32.13:174][959]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.02.21-11.32.13:188][959]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-11.32.13:196][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-11.32.13:201][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255, they are designed to work with AAIControllers!
[2023.02.21-11.32.13:207][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-11.32.13:207][959]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-11.32.13
[2023.02.21-11.32.13:209][959]LogWorld: Bringing up level for play took: 0.021581
[2023.02.21-11.32.13:213][959]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.21-11.32.13:214][959]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-11.32.13:214][959]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-11.32.13:219][959]PIE: Server logged in
[2023.02.21-11.32.13:221][959]PIE: Play in editor total start time 0.278 seconds.
[2023.02.21-11.32.13:223][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-11.32.13:895][992]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-11.32.13:897][992]LogBlueprintUserMessages: [bullet_C_0] 5
[2023.02.21-11.32.13:957][995]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 49.0
[2023.02.21-11.32.14:111][  3]LogBlueprintUserMessages: [bullet_C_1] 5
[2023.02.21-11.32.14:111][  3]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 49.0
[2023.02.21-11.32.14:150][  5]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 48.0
[2023.02.21-11.32.14:150][  5]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 48.0
[2023.02.21-11.32.14:187][  7]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 47.0
[2023.02.21-11.32.14:187][  7]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 47.0
[2023.02.21-11.32.14:188][  7]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:188][  7]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 95
[2023.02.21-11.32.14:188][  7]LogBlueprintUserMessages: [bullet_C_5] 5
[2023.02.21-11.32.14:225][  9]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 46.0
[2023.02.21-11.32.14:226][  9]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:226][  9]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 90
[2023.02.21-11.32.14:226][  9]LogBlueprintUserMessages: [bullet_C_7] 5
[2023.02.21-11.32.14:264][ 11]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 45.0
[2023.02.21-11.32.14:265][ 11]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:265][ 11]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 85
[2023.02.21-11.32.14:265][ 11]LogBlueprintUserMessages: [bullet_C_8] 5
[2023.02.21-11.32.14:285][ 12]LogBlueprintUserMessages: [bullet_C_4] 5
[2023.02.21-11.32.14:302][ 13]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:302][ 13]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 80
[2023.02.21-11.32.14:302][ 13]LogBlueprintUserMessages: [bullet_C_3] 5
[2023.02.21-11.32.14:303][ 13]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 44.0
[2023.02.21-11.32.14:321][ 14]LogBlueprintUserMessages: [bullet_C_6] 5
[2023.02.21-11.32.14:338][ 15]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 43.0
[2023.02.21-11.32.14:338][ 15]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 46.0
[2023.02.21-11.32.14:377][ 17]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 42.0
[2023.02.21-11.32.14:413][ 19]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 41.0
[2023.02.21-11.32.14:414][ 19]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:414][ 19]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 75
[2023.02.21-11.32.14:414][ 19]LogBlueprintUserMessages: [bullet_C_13] 5
[2023.02.21-11.32.14:456][ 21]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 40.0
[2023.02.21-11.32.14:457][ 21]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:457][ 21]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 70
[2023.02.21-11.32.14:457][ 21]LogBlueprintUserMessages: [bullet_C_14] 5
[2023.02.21-11.32.14:479][ 22]LogBlueprintUserMessages: [bullet_C_11] 5
[2023.02.21-11.32.14:510][ 23]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:510][ 23]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 65
[2023.02.21-11.32.14:510][ 23]LogBlueprintUserMessages: [bullet_C_12] 5
[2023.02.21-11.32.14:511][ 23]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 39.0
[2023.02.21-11.32.14:532][ 24]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 45.0
[2023.02.21-11.32.14:554][ 25]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 38.0
[2023.02.21-11.32.14:573][ 26]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 44.0
[2023.02.21-11.32.14:591][ 27]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 37.0
[2023.02.21-11.32.14:625][ 29]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 36.0
[2023.02.21-11.32.14:626][ 29]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:626][ 29]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 60
[2023.02.21-11.32.14:626][ 29]LogBlueprintUserMessages: [bullet_C_20] 5
[2023.02.21-11.32.14:643][ 30]LogBlueprintUserMessages: [bullet_C_16] 5
[2023.02.21-11.32.14:662][ 31]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 35.0
[2023.02.21-11.32.14:663][ 31]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:663][ 31]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 55
[2023.02.21-11.32.14:663][ 31]LogBlueprintUserMessages: [bullet_C_21] 5
[2023.02.21-11.32.14:696][ 33]LogBlueprintUserMessages: [bullet_C_18] 5
[2023.02.21-11.32.14:697][ 33]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 34.0
[2023.02.21-11.32.14:698][ 33]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:698][ 33]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 50
[2023.02.21-11.32.14:698][ 33]LogBlueprintUserMessages: [bullet_C_22] 5
[2023.02.21-11.32.14:732][ 35]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 33.0
[2023.02.21-11.32.14:732][ 35]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 43.0
[2023.02.21-11.32.14:733][ 35]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:733][ 35]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 45
[2023.02.21-11.32.14:733][ 35]LogBlueprintUserMessages: [bullet_C_23] 5
[2023.02.21-11.32.14:749][ 36]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:749][ 36]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 40
[2023.02.21-11.32.14:749][ 36]LogBlueprintUserMessages: [bullet_C_19] 5
[2023.02.21-11.32.14:769][ 37]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 32.0
[2023.02.21-11.32.14:770][ 37]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 42.0
[2023.02.21-11.32.14:805][ 39]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 31.0
[2023.02.21-11.32.14:842][ 41]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 30.0
[2023.02.21-11.32.14:860][ 42]LogBlueprintUserMessages: [bullet_C_24] 5
[2023.02.21-11.32.14:877][ 43]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 29.0
[2023.02.21-11.32.14:895][ 44]LogBlueprintUserMessages: [bullet_C_26] 5
[2023.02.21-11.32.14:911][ 45]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 28.0
[2023.02.21-11.32.14:912][ 45]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:912][ 45]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 35
[2023.02.21-11.32.14:912][ 45]LogBlueprintUserMessages: [bullet_C_30] 5
[2023.02.21-11.32.14:940][ 46]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 41.0
[2023.02.21-11.32.14:957][ 47]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 27.0
[2023.02.21-11.32.14:958][ 47]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:958][ 47]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 30
[2023.02.21-11.32.14:958][ 47]LogBlueprintUserMessages: [bullet_C_32] 5
[2023.02.21-11.32.14:974][ 48]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.14:974][ 48]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 25
[2023.02.21-11.32.14:974][ 48]LogBlueprintUserMessages: [bullet_C_29] 5
[2023.02.21-11.32.14:974][ 48]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 40.0
[2023.02.21-11.32.14:994][ 49]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 26.0
[2023.02.21-11.32.15:044][ 51]LogBlueprintUserMessages: [bullet_C_31] 5
[2023.02.21-11.32.15:044][ 51]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 25.0
[2023.02.21-11.32.15:079][ 53]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 24.0
[2023.02.21-11.32.15:079][ 53]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:079][ 53]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 20
[2023.02.21-11.32.15:079][ 53]LogBlueprintUserMessages: [bullet_C_36] 5
[2023.02.21-11.32.15:113][ 55]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 23.0
[2023.02.21-11.32.15:114][ 55]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:114][ 55]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 15
[2023.02.21-11.32.15:114][ 55]LogBlueprintUserMessages: [bullet_C_37] 5
[2023.02.21-11.32.15:145][ 57]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 22.0
[2023.02.21-11.32.15:145][ 57]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:145][ 57]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 10
[2023.02.21-11.32.15:145][ 57]LogBlueprintUserMessages: [bullet_C_38] 5
[2023.02.21-11.32.15:178][ 59]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 21.0
[2023.02.21-11.32.15:178][ 59]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:178][ 59]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 5
[2023.02.21-11.32.15:178][ 59]LogBlueprintUserMessages: [bullet_C_39] 5
[2023.02.21-11.32.15:211][ 61]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 20.0
[2023.02.21-11.32.15:211][ 61]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:211][ 61]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:211][ 61]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:211][ 61]LogBlueprintUserMessages: [bullet_C_40] 5
[2023.02.21-11.32.15:243][ 63]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:243][ 63]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:244][ 63]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:244][ 63]LogBlueprintUserMessages: [bullet_C_35] 5
[2023.02.21-11.32.15:245][ 63]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 19.0
[2023.02.21-11.32.15:260][ 64]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] Taking Damage
[2023.02.21-11.32.15:260][ 64]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 95
[2023.02.21-11.32.15:260][ 64]LogBlueprintUserMessages: [bullet_C_33] 5
[2023.02.21-11.32.15:277][ 65]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 18.0
[2023.02.21-11.32.15:296][ 66]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 39.0
[2023.02.21-11.32.15:321][ 67]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 17.0
[2023.02.21-11.32.15:322][ 67]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:322][ 67]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:322][ 67]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:322][ 67]LogBlueprintUserMessages: [bullet_C_44] 5
[2023.02.21-11.32.15:358][ 69]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:358][ 69]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:358][ 69]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:358][ 69]LogBlueprintUserMessages: [bullet_C_42] 5
[2023.02.21-11.32.15:358][ 69]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 16.0
[2023.02.21-11.32.15:391][ 71]LogBlueprintUserMessages: [bullet_C_43] 5
[2023.02.21-11.32.15:391][ 71]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 15.0
[2023.02.21-11.32.15:427][ 73]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 14.0
[2023.02.21-11.32.15:427][ 73]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 38.0
[2023.02.21-11.32.15:428][ 73]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:428][ 73]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:428][ 73]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:428][ 73]LogBlueprintUserMessages: [bullet_C_47] 5
[2023.02.21-11.32.15:442][ 74]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:442][ 74]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:442][ 74]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:442][ 74]LogBlueprintUserMessages: [bullet_C_46] 5
[2023.02.21-11.32.15:461][ 75]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 13.0
[2023.02.21-11.32.15:461][ 75]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 37.0
[2023.02.21-11.32.15:509][ 77]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 12.0
[2023.02.21-11.32.15:527][ 78]LogBlueprintUserMessages: [bullet_C_48] 5
[2023.02.21-11.32.15:543][ 79]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 11.0
[2023.02.21-11.32.15:544][ 79]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:544][ 79]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:544][ 79]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:544][ 79]LogBlueprintUserMessages: [bullet_C_52] 5
[2023.02.21-11.32.15:576][ 81]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 10.0
[2023.02.21-11.32.15:577][ 81]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:577][ 81]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:577][ 81]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:577][ 81]LogBlueprintUserMessages: [bullet_C_53] 5
[2023.02.21-11.32.15:614][ 83]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 9.0
[2023.02.21-11.32.15:614][ 83]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:615][ 83]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:615][ 83]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:615][ 83]LogBlueprintUserMessages: [bullet_C_54] 5
[2023.02.21-11.32.15:633][ 84]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:633][ 84]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:633][ 84]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:633][ 84]LogBlueprintUserMessages: [bullet_C_51] 5
[2023.02.21-11.32.15:648][ 85]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] Taking Damage
[2023.02.21-11.32.15:648][ 85]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 90
[2023.02.21-11.32.15:648][ 85]LogBlueprintUserMessages: [bullet_C_50] 5
[2023.02.21-11.32.15:651][ 85]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 8.0
[2023.02.21-11.32.15:691][ 87]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 7.0
[2023.02.21-11.32.15:692][ 87]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-11.32.15:692][ 87]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-11.32.15:707][ 88]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:708][ 88]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:708][ 88]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:708][ 88]LogBlueprintUserMessages: [bullet_C_56] 5
[2023.02.21-11.32.15:711][ 88]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 36.0
[2023.02.21-11.32.15:733][ 89]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 6.0
[2023.02.21-11.32.15:766][ 91]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 5.0
[2023.02.21-11.32.15:780][ 92]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] Taking Damage
[2023.02.21-11.32.15:780][ 92]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 0
[2023.02.21-11.32.15:780][ 92]LogAnimMontage: Warning: Playing a Montage (Death_Montage) for the wrong Skeleton (SK_Mannequin) instead of (Characters_Skeleton).
[2023.02.21-11.32.15:780][ 92]LogBlueprintUserMessages: [bullet_C_59] 5
[2023.02.21-11.32.15:798][ 93]LogBlueprintUserMessages: [bullet_C_57] 5
[2023.02.21-11.32.15:798][ 93]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 4.0
[2023.02.21-11.32.15:814][ 94]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E234AC6801_1648715255] 35.0
[2023.02.21-11.32.15:832][ 95]LogBlueprintUserMessages: [BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050] 3.0
