Log file open, 02/14/23 10:05:38
[2023.02.14-11.17.41:580][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/characters/Petting.Petting' ref from Metadata '/Game/GameMode/Enemies/characters/Petting.PackageMetaData'
[2023.02.14-11.17.41:588][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/characters/Petting_Anim_mixamo_com.Petting_Anim_mixamo_com' ref from Metadata '/Game/GameMode/Enemies/characters/Petting_Anim_mixamo_com.PackageMetaData'
[2023.02.14-11.17.41:600][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-11.17.42:288][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Diffuse
[2023.02.14-11.17.42:288][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1001_Diffuse9CF7C1464800B4D0088323918BA8C263.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Diffuse.uasset'
[2023.02.14-11.17.42:501][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Emissive
[2023.02.14-11.17.42:501][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1001_EmissiveAE8A59C748610E5CE494C3B4F90A2F07.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Emissive.uasset'
[2023.02.14-11.17.42:703][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Glossiness
[2023.02.14-11.17.42:703][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1001_GlossinessB29B8C79418BB801C552CAAB89FCE02A.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Glossiness.uasset'
[2023.02.14-11.17.43:559][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Normal
[2023.02.14-11.17.43:559][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1001_Normal1211BF754AF631D5C296C9A715082C25.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Normal.uasset'
[2023.02.14-11.17.44:307][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Specular
[2023.02.14-11.17.44:307][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1001_SpecularC28A34EB476D97712447D38910B6B16F.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1001_Specular.uasset'
[2023.02.14-11.17.44:316][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_body
[2023.02.14-11.17.44:316][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_bodyDD547DFD446E6494D1F592818BBFE267.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_body.uasset'
[2023.02.14-11.17.44:992][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Diffuse
[2023.02.14-11.17.44:992][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1002_Diffuse4BEFC491465E661DFF119CB7E7F25CFF.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Diffuse.uasset'
[2023.02.14-11.17.45:321][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Emissive
[2023.02.14-11.17.45:321][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1002_Emissive293BA0AE4B6B4CA4361DC6AD24D0C157.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Emissive.uasset'
[2023.02.14-11.17.45:521][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Glossiness
[2023.02.14-11.17.45:521][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1002_GlossinessD9FFB567423E19B3EB7CFBA931075319.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Glossiness.uasset'
[2023.02.14-11.17.46:610][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Normal
[2023.02.14-11.17.46:610][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1002_Normal30850D084D4D2F9C092A278858B169DA.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Normal.uasset'
[2023.02.14-11.17.46:903][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Specular
[2023.02.14-11.17.46:903][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_1002_SpecularBED881DC43C3ED5248C3C587739D104C.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_1002_Specular.uasset'
[2023.02.14-11.17.46:910][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Ch50_body1
[2023.02.14-11.17.46:910][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Ch50_body18401B9AD4A75C91886B719A034591BA3.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Ch50_body1.uasset'
[2023.02.14-11.17.46:927][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_PhysicsAsset
[2023.02.14-11.17.46:927][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Petting_PhysicsAssetFB6831534CD0F3E0837947B8ADE478FB.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Petting_PhysicsAsset.uasset'
[2023.02.14-11.17.46:934][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_Skeleton
[2023.02.14-11.17.46:934][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Petting_Skeleton9E19960A4BB17D75F4015C9355763CD3.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Petting_Skeleton.uasset'
[2023.02.14-11.17.47:494][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Petting
[2023.02.14-11.17.47:494][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Petting0AD35798402D2B26C42D2EAD3F2E5000.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Petting.uasset'
[2023.02.14-11.17.47:498][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/characters/Petting
[2023.02.14-11.17.47:500][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Petting1CB56E204CF4465ED0EC12827D22AD88.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/characters/Petting.uasset'
[2023.02.14-11.17.47:513][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Walking__2__Anim_mixamo_com
[2023.02.14-11.17.47:513][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Walking__2__Anim_mixamo_comB2078C394CF83D7539E9B1B525E69F18.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Walking__2__Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:524][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Walking__1__Anim_mixamo_com
[2023.02.14-11.17.47:524][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Walking__1__Anim_mixamo_com306B73814729AD9DA46A51BB8D5B3E8C.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Walking__1__Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:536][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Walking_Anim_mixamo_com
[2023.02.14-11.17.47:536][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Walking_Anim_mixamo_com546FE0A5485BAEC1DE86C99CB18C7168.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Walking_Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:548][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Unarmed_Walk_Back_Anim_mixamo_com
[2023.02.14-11.17.47:548][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Unarmed_Walk_Back_Anim_mixamo_co4D66C97A41C40EBBCC943A997C3F9A01.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Unarmed_Walk_Back_Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:560][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Walking_Anim_mixamo_com
[2023.02.14-11.17.47:560][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Right_Strafe_Walking_Anim_mixamo787FB9D4492528CD51EF03B3B8169BE8.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Walking_Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:574][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Anim_mixamo_com
[2023.02.14-11.17.47:574][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Right_Strafe_Anim_mixamo_com450698954A4936F4F78CF09330630848.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Right_Strafe_Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:586][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Punching_Anim_mixamo_com
[2023.02.14-11.17.47:586][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Punching_Anim_mixamo_com98EEFB364B3CC002AC9FAEA6E9BC915F.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Punching_Anim_mixamo_com.uasset'
[2023.02.14-11.17.47:589][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/characters/Petting_Anim_mixamo_com.Petting_Anim_mixamo_com
[2023.02.14-11.17.50:381][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Petting_Anim_mixamo_com
[2023.02.14-11.17.50:381][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Petting_Anim_mixamo_com05E4CD69466C036733C020B09A61DE04.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Petting_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:392][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe__1__Anim_mixamo_com
[2023.02.14-11.17.50:392][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Left_Strafe__1__Anim_mixamo_com80D4A5D54D4BC22A8A48D0971D50B839.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe__1__Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:404][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walk_Anim_mixamo_com
[2023.02.14-11.17.50:404][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Left_Strafe_Walk_Anim_mixamo_comC76573D342944418C02CAB83A1DE5D94.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walk_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:415][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walking_Anim_mixamo_com
[2023.02.14-11.17.50:415][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Left_Strafe_Walking_Anim_mixamo_A929528B457A74DC857F479579D7C76E.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Walking_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:427][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Anim_mixamo_com
[2023.02.14-11.17.50:427][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Left_Strafe_Anim_mixamo_comE8CD74EF4E69B50CD42378BB33581E9D.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Left_Strafe_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:440][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Jogging__1__Anim_mixamo_com
[2023.02.14-11.17.50:440][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Jogging__1__Anim_mixamo_com9B3D7412441FA99B2B413BA09E595454.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Jogging__1__Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:453][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Jogging_Anim_mixamo_com
[2023.02.14-11.17.50:453][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Jogging_Anim_mixamo_com2F48E0E244CAD38287EE679EE6B6AA69.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Jogging_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:465][959]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/characters/Jab_Cross_Anim_mixamo_com
[2023.02.14-11.17.50:465][959]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/Jab_Cross_Anim_mixamo_com89C4EEE94BF725228A3DB6A682B86159.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/characters/Jab_Cross_Anim_mixamo_com.uasset'
[2023.02.14-11.17.50:479][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.87 sec (total: 30.7 sec)
[2023.02.14-11.17.51:081][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.14-11.17.51:099][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.14-11.17.51:116][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.AIBehaviour_Component_C' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.AIBehaviour_Component:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.AIBehaviour_Component:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.SKEL_AIBehaviour_Component_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.SKEL_AIBehaviour_Component_C:ReceiveTick' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:175][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.SKEL_AIBehaviour_Component_C' ref from Metadata '/Game/GameMode/Enemies/AIBehaviour_Component.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath_C' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.SKEL_AIObject_PatrolPath_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.SKEL_AIObject_PatrolPath_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.SKEL_AIObject_PatrolPath_C:ReceiveTick' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.SKEL_AIObject_PatrolPath_C:UserConstructionScript' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:181][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.SKEL_AIObject_PatrolPath_C' ref from Metadata '/Game/GameMode/Enemies/AIObject_PatrolPath.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController:HandleSightSense.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController:HandleSoundSense.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:ReceiveTick' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:BndEvt__BP_AIController_AIPerception_K2Node_ComponentBoundEvent_0_ActorPerceptionUpdatedDelegate__DelegateSignature' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:UserConstructionScript' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:HandleSightSense' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C:HandleSoundSense' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.SKEL_BP_AIController_C' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:HandleSightSense' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:186][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:HandleSoundSense' ref from Metadata '/Game/GameMode/Enemies/BP_AIController.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.SKEL_BP_EnemyAI_C:ReceiveBeginPlay' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.SKEL_BP_EnemyAI_C:BndEvt__BP_EnemyAI_Box_K2Node_ComponentBoundEvent_1_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.SKEL_BP_EnemyAI_C:UserConstructionScript' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
[2023.02.14-11.17.51:187][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.SKEL_BP_EnemyAI_C' ref from Metadata '/Game/GameMode/Enemies/BP_EnemyAI.PackageMetaData'
