Log file open, 02/16/23 08:45:23
[2023.02.16-09.01.53:352][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P
[2023.02.16-09.01.53:352][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_StDD7A263242A69CCBA8D80FA2837DBB60.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P.uasset'
[2023.02.16-09.01.53:362][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Sphere_02
[2023.02.16-09.01.53:363][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Sphere_02E17AE0EF432053FD20C67BB394683D0B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Sphere_02.uasset'
[2023.02.16-09.01.53:372][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Stairs_1x1_01
[2023.02.16-09.01.53:372][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Stairs_1x1_011FDE744D4C161D59F2470BAAABFFC3E4.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Stairs_1x1_01.uasset'
[2023.02.16-09.01.53:379][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Stairs_1x1_01_Skeleton
[2023.02.16-09.01.53:379][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Stairs_1x1_01_Skele3602356B4E8B2D40194E8592E92D792C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Stairs_1x1_01_Skeleton.uasset'
[2023.02.16-09.01.53:387][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Anim
[2023.02.16-09.01.53:388][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_RaE19D106C44052E4972390A94159ECCE5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Anim.uasset'
[2023.02.16-09.01.53:395][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_PhysicsAsset
[2023.02.16-09.01.53:395][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_RaDA1C21544C7A5B02D2AE8A90A5B2C7EF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:402][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Skeleton
[2023.02.16-09.01.53:402][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Ra737EE3EF45EDDBE60742148A0ECBBDEC.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Skeleton.uasset'
[2023.02.16-09.01.53:412][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P
[2023.02.16-09.01.53:412][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Ra1993889E48FAEE4C5776328723CBFED6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P.uasset'
[2023.02.16-09.01.53:420][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Anim
[2023.02.16-09.01.53:421][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Ra30FA762343E81087298FA8A907A9A61A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Anim.uasset'
[2023.02.16-09.01.53:428][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_PhysicsAsset
[2023.02.16-09.01.53:428][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_RaA1C376E548AD056275E5EF907F33EB37.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:437][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Skeleton
[2023.02.16-09.01.53:437][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Ra9031F9244513553AEA96C3B473E6B52D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Skeleton.uasset'
[2023.02.16-09.01.53:449][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P
[2023.02.16-09.01.53:449][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_RaB74F932A4A93EBE5B3CF6F8E46754E62.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P.uasset'
[2023.02.16-09.01.53:457][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_Anim
[2023.02.16-09.01.53:458][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl8649BA4947E8B29FEB1DC684AD7C708A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_Anim.uasset'
[2023.02.16-09.01.53:465][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02_PhysicsAsset
[2023.02.16-09.01.53:465][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cylander_02_Physics6FE64EF24C336C1DEB06F9AFFAB24145.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02_PhysicsAsset.uasset'
[2023.02.16-09.01.53:474][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_PhysicsAsset
[2023.02.16-09.01.53:474][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl8EE5F9814F0E061F70A1509A3D590CDF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:481][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_Skeleton
[2023.02.16-09.01.53:481][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl77E16CD44A6D5A5819B1B699C33069E5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_Skeleton.uasset'
[2023.02.16-09.01.53:493][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P
[2023.02.16-09.01.53:494][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl6E1B80DE4B8E731A07AF58B2D7BBEDA9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P.uasset'
[2023.02.16-09.01.53:502][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02_Skeleton
[2023.02.16-09.01.53:502][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cylander_02_SkeletoDF8572AD44742E31BA8D22A67B09D7E9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02_Skeleton.uasset'
[2023.02.16-09.01.53:513][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02
[2023.02.16-09.01.53:513][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cylander_02546108AA4C118E4EDD5B0E8179796C2A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cylander_02.uasset'
[2023.02.16-09.01.53:522][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_Anim
[2023.02.16-09.01.53:522][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl098D96E2406C8F65AF8EDF822707CFCB.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_Anim.uasset'
[2023.02.16-09.01.53:530][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_PhysicsAsset
[2023.02.16-09.01.53:530][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl723B3BF941A557502402719B932ADF9B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:537][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_Skeleton
[2023.02.16-09.01.53:537][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Fl07BEFDD441753F6F59EB45962C071266.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_Skeleton.uasset'
[2023.02.16-09.01.53:548][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P
[2023.02.16-09.01.53:548][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_FlDDC2EDC140D40FB3A120FEB39E0E15AB.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P.uasset'
[2023.02.16-09.01.53:557][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_Anim
[2023.02.16-09.01.53:557][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Ramp_25_1x1_01_Anim5FB1654D4F01C3D9D6644FA6ADCBB55A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_Anim.uasset'
[2023.02.16-09.01.53:566][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_Anim
[2023.02.16-09.01.53:566][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Do95944004452E5B94A4F644B75C118212.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_Anim.uasset'
[2023.02.16-09.01.53:573][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_PhysicsAsset
[2023.02.16-09.01.53:573][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_DoF0BE2A5F4D646352AF52D9BD7D86B24E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:581][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_Skeleton
[2023.02.16-09.01.53:581][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Do02B22D05458B5C4E623579931F6267BD.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_Skeleton.uasset'
[2023.02.16-09.01.53:591][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P
[2023.02.16-09.01.53:591][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_DoD2B74ECA44D7CCC71655B08B1A4D90E5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P.uasset'
[2023.02.16-09.01.53:599][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_Anim
[2023.02.16-09.01.53:599][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_CoCCE343CD42FC062E4CE10AA097095BB5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_Anim.uasset'
[2023.02.16-09.01.53:607][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02_PhysicsAsset
[2023.02.16-09.01.53:607][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cone_02_PhysicsAsse6B08A7CF44435449C5E3DEA00112E39F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02_PhysicsAsset.uasset'
[2023.02.16-09.01.53:615][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_PhysicsAsset
[2023.02.16-09.01.53:615][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_CoD99D799A48A95A7E84E555A51CCDCEAC.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:622][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_Skeleton
[2023.02.16-09.01.53:622][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Co3F46958942DD9F636C8CDC9747F1E901.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_Skeleton.uasset'
[2023.02.16-09.01.53:632][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P
[2023.02.16-09.01.53:632][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_CoACA25D0D467FAE06AB53E1A5A0A95ECF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P.uasset'
[2023.02.16-09.01.53:639][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02_Skeleton
[2023.02.16-09.01.53:639][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cone_02_Skeleton0C85DC9B4A5AA18487714086EB06A50D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02_Skeleton.uasset'
[2023.02.16-09.01.53:650][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_Anim
[2023.02.16-09.01.53:650][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Bl77EC7C014F6ACF72D1CBFE8980ED95F9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_Anim.uasset'
[2023.02.16-09.01.53:658][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/lambert4SG2
[2023.02.16-09.01.53:658][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/lambert4SG25FB9EF9548D3AA2F5DA743B261EB1E30.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/lambert4SG2.uasset'
[2023.02.16-09.01.53:666][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_PhysicsAsset
[2023.02.16-09.01.53:666][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_BlEB2ADF59446D6BA0AF0D4886F9B4BF4B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_PhysicsAsset.uasset'
[2023.02.16-09.01.53:676][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02
[2023.02.16-09.01.53:676][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Primitive_Cone_02BFA25B5D4921590FAF1F16908EFF4BED.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Primitive_Cone_02.uasset'
[2023.02.16-09.01.53:683][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_Skeleton
[2023.02.16-09.01.53:683][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Bl39613F7840B70D018526B59B1BF6A035.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_Skeleton.uasset'
[2023.02.16-09.01.53:693][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P
[2023.02.16-09.01.53:693][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonPrototype_Buildings_Bl912846E04504FAB02EB85FAF8FE05DCF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P.uasset'
[2023.02.16-09.01.53:701][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_PhysicsAsset
[2023.02.16-09.01.53:701][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Ramp_25_1x1_01_Phys0B0D780A403F867C6A064A84CFFEE99F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_PhysicsAsset.uasset'
[2023.02.16-09.01.53:710][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_Anim
[2023.02.16-09.01.53:710][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonCity_Veh_Car_Small_01_AB292FFF4179B80572C976B274BA0554.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_Anim.uasset'
[2023.02.16-09.01.53:718][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_Skeleton
[2023.02.16-09.01.53:718][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Ramp_25_1x1_01_SkelD664615C4C7A0F5C2EEBE4B5B7299F4F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01_Skeleton.uasset'
[2023.02.16-09.01.53:732][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_PhysicsAsset
[2023.02.16-09.01.53:732][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonCity_Veh_Car_Small_01_7E782C1D42455D5C3F754D892EDCF608.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_PhysicsAsset.uasset'
[2023.02.16-09.01.53:740][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_Skeleton
[2023.02.16-09.01.53:740][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonCity_Veh_Car_Small_01_C4C2658F44AC070F80187EA6554443B6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01_Skeleton.uasset'
[2023.02.16-09.01.53:776][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01
[2023.02.16-09.01.53:776][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonCity_Veh_Car_Small_018904BE6F41488E45F962D8B60347AD53.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonCity_Veh_Car_Small_01.uasset'
[2023.02.16-09.01.53:786][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01
[2023.02.16-09.01.53:786][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_Buildings_Ramp_25_1x1_0112B5000F47241DAD57B28AA5268CAFF5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/Collision/SM_Buildings_Ramp_25_1x1_01.uasset'
[2023.02.16-09.01.53:794][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_Anim
[2023.02.16-09.01.53:794][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_085C29CF14235DE78390CA08D64324152.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_Anim.uasset'
[2023.02.16-09.01.53:801][381]LogSavePackage: Moving output files for package: /Game/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_PhysicsAsset
[2023.02.16-09.01.53:802][381]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SM_PolygonApocalypse_Bld_House_056AADD334D2D8CEF758A5A8B896C60E7.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/BasicSet/FBX/SM_PolygonApocalypse_Bld_House_01_PhysicsAsset.uasset'
